"0","proj_data <- as.data.frame(proj_data)"
"0",""
"0","numeric_data <- proj_data %>%"
"0","  select(where(is.numeric), -progressive_tax,"
"0","         -population, -gdp, -log_unemp,"
"0","         -year)"
"0",""
"0","stargazer("
"0","  numeric_data,"
"0","  summary = TRUE,"
"0","  header = FALSE,"
"0","  median = TRUE,"
"0","  title = ""Summary Statistics for Numeric Variables"","
"0","  digits = 2"
"0",""
"0",")"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Summary Statistics for Numeric Variables"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lcccccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Statistic"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","N"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Mean"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","St. Dev."
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Min"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Median"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Max"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1",""
"1",""
"1","minimum\_wage"
"1",""
"1",""
"1"," & "
"1",""
"1","1,377"
"1"," & "
"1",""
"1","7.01"
"1"," & "
"1",""
"1","2.14"
"1"," & "
"1",""
"1","1.60"
"1"," & "
"1",""
"1","7.25"
"1"," & "
"1",""
"1","16.50"
"1"," \\ 
"
"1",""
"1",""
"1","avg\_corp\_income\_tax"
"1",""
"1",""
"1"," & "
"1",""
"1","1,377"
"1"," & "
"1",""
"1","5.99"
"1"," & "
"1",""
"1","2.70"
"1"," & "
"1",""
"1","0.00"
"1"," & "
"1",""
"1","6.25"
"1"," & "
"1",""
"1","10.75"
"1"," \\ 
"
"1",""
"1",""
"1","avg\_unemployment"
"1",""
"1",""
"1"," & "
"1",""
"1","1,377"
"1"," & "
"1",""
"1","5.27"
"1"," & "
"1",""
"1","1.98"
"1"," & "
"1",""
"1","1.88"
"1"," & "
"1",""
"1","4.92"
"1"," & "
"1",""
"1","13.73"
"1"," \\ 
"
"1",""
"1",""
"1","log\_pop"
"1",""
"1",""
"1"," & "
"1",""
"1","1,377"
"1"," & "
"1",""
"1","8.20"
"1"," & "
"1",""
"1","1.03"
"1"," & "
"1",""
"1","6.17"
"1"," & "
"1",""
"1","8.34"
"1"," & "
"1",""
"1","10.58"
"1"," \\ 
"
"1",""
"1",""
"1","log\_gdp"
"1",""
"1",""
"1"," & "
"1",""
"1","1,377"
"1"," & "
"1",""
"1","12.07"
"1"," & "
"1",""
"1","1.08"
"1"," & "
"1",""
"1","9.59"
"1"," & "
"1",""
"1","12.10"
"1"," & "
"1",""
"1","15.17"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
